,id,url
0,0,https://www.cdc.gov/foodsafety/
1,1,https://www.cdc.gov/about/default.htm
2,2,https://www.cdc.gov/foodsafety//foodsafety/rawmilk/raw-milk-index.html
3,3,https://www.cdc.gov/other/privacy.html
4,4,https://www.cdc.gov/foodsafety//foodsafety/communication/holiday-turkey.html
5,5,https://www.cdc.gov/foodsafety//foodsafety/communication/food-safety-meal-kits.html
6,6,https://www.cdc.gov/foodsafety//foodsafety/patient-stories.html
7,7,https://www.cdc.gov/foodsafety//foodsafety/communication/socialmedia.html
8,8,https://www.cdc.gov/eeo/nofearact/index.htm
9,9,https://www.cdc.gov/foodsafety//foodsafety/patient-stories/AJ-salmonella.html
10,10,https://www.cdc.gov/foodsafety//foodsafety/rawmilk/raw-milk-questions-and-answers.html
11,11,https://www.cdc.gov/foodsafety//foodsafety/people-at-risk-food-poisoning.html
12,12,https://www.cdc.gov/foodsafety//foodsafety/food-safety-during-a-power-outage.html
13,13,https://www.cdc.gov/other/nondiscrimination.html
14,14,https://www.cdc.gov/foodsafety//foodsafety/fsma/index.html
15,15,https://www.cdc.gov/foodsafety//foodsafety/diseases/index.html
16,16,https://www.cdc.gov/foodsafety//foodsafety/
17,17,https://www.cdc.gov/foodsafety//foodsafety/rawmilk/rawmilk-outbreaks.html
18,18,https://www.cdc.gov/foodsafety//foodsafety/communication/home-canning-and-botulism.html
19,19,https://api.addthis.com/oexchange/0.8/forward/facebook/offer?url=https%3A%2F%2Fwww.cdc.gov%2Findex.htm&title=CDC%20Works%2024/7&description=As%20the%20nation%27s%20health%20protection%20agency
20,20,%20CDC%20saves%20lives%20and%20protects%20people%20from%20health
21,21,%20safety
22,22,%20and%20security%20threats.&via=CDCgov&ct=0&media=https://www.cdc.gov/homepage/images/centers-for-disease-control-and-prevention.png
23,23,https://www.cdc.gov/foodsafety//foodsafety/challenges/cidt.html
24,24,https://www.cdc.gov
25,25,https://www.cdc.gov/foodsafety//foodsafety/challenges/antibiotic-resistance.html
